odom_x,odom_y,odom_theta,truth_x,truth_y,truth_theta
4.219088,1.972687,0.259150,-1.780733,0.972621,0.259272
4.219240,1.972727,0.259348,-1.780664,0.972639,0.259362
4.230106,1.975704,0.273860,-1.762013,0.977863,0.284224
4.272497,1.988809,0.317196,-1.714579,0.993043,0.327894
4.323225,2.006814,0.360668,-1.665177,1.011182,0.372795
4.368864,2.025488,0.410558,-1.619590,1.030509,0.422945
4.414502,2.046880,0.460013,-1.573893,1.052619,0.471808
4.460316,2.071107,0.507193,-1.528122,1.077517,0.518540
4.505463,2.097713,0.553103,-1.485387,1.103346,0.566247
4.530252,2.113922,0.606855,-1.468165,1.114898,0.621398
4.532393,2.115458,0.663650,-1.465516,1.116958,0.676265
4.549734,2.129981,0.715441,-1.445418,1.134125,0.730490
4.560217,2.139591,0.781115,-1.437140,1.142076,0.793401
4.579410,2.159868,0.830300,-1.412378,1.168811,0.842467
4.612027,2.197563,0.879236,-1.379004,1.208355,0.888997
4.647082,2.241818,0.918112,-1.344271,1.253089,0.927604
4.680461,2.287453,0.956670,-1.312777,1.297014,0.968864
4.699171,2.315536,1.012820,-1.299248,1.317932,1.030528
4.701172,2.318860,1.085474,-1.298707,1.318829,1.102302
4.701329,2.319166,1.151984,-1.298556,1.319151,1.167185
4.701619,2.319906,1.211606,-1.297435,1.322173,1.223544
4.709423,2.342228,1.241287,-1.286749,1.353045,1.243207
4.728018,2.397101,1.248653,-1.266608,1.412843,1.248758
4.746530,2.452564,1.249099,-1.248111,1.468301,1.249229
4.767622,2.515909,1.250190,-1.227075,1.531572,1.251585
4.788383,2.579074,1.255607,-1.206358,1.594844,1.255764
4.808968,2.642276,1.256668,-1.186045,1.657338,1.259599
4.828175,2.703178,1.272859,-1.167039,1.718532,1.276640
4.846627,2.765182,1.288180,-1.151031,1.772882,1.289060
4.864942,2.827777,1.281259,-1.130242,1.843421,1.278671
4.884063,2.890624,1.270582,-1.111006,1.905994,1.266935
4.903734,2.952365,1.255829,-1.091155,1.967488,1.251515
4.924229,3.013245,1.238578,-1.070331,2.028466,1.234259
4.946054,3.074556,1.221930,-1.048172,2.089963,1.219212
4.966123,3.128806,1.212449,-1.028061,2.143853,1.208865
4.989392,3.189412,1.197724,-1.004442,2.204714,1.195235
5.013891,3.251000,1.188203,-0.979786,2.266284,1.186137
5.038825,3.312136,1.179641,-0.955054,2.326500,1.174975
5.063567,3.370221,1.159026,-0.929604,2.385388,1.156142
5.090487,3.431310,1.155802,-0.902739,2.446384,1.157308
5.117046,3.492176,1.161611,-0.876211,2.507383,1.161838
5.143558,3.553393,1.162727,-0.849816,2.568418,1.164852
5.169430,3.614060,1.171615,-0.824070,2.629164,1.173749
5.194814,3.675037,1.180469,-0.798815,2.690226,1.182840
5.219482,3.735976,1.190663,-0.774678,2.750344,1.195599
5.241939,3.794218,1.212239,-0.752429,2.809012,1.217449
5.263505,3.853948,1.233858,-0.731274,2.868611,1.239589
5.283335,3.913070,1.258107,-0.714224,2.920229,1.261334
5.301412,3.971971,1.284103,-0.694059,2.987059,1.289773
5.318467,4.032663,1.307224,-0.677553,3.047157,1.313903
5.333411,4.091634,1.334487,-0.662784,3.107104,1.339616
5.347732,4.154259,1.354187,-0.650403,3.162138,1.355899
5.361007,4.216945,1.369666,-0.636092,3.230838,1.377142
5.371445,4.273394,1.402239,-0.626013,3.288027,1.410170
5.380479,4.332972,1.433792,-0.617277,3.348724,1.438970
5.388479,4.396405,1.454510,-0.609650,3.411852,1.460672
5.394890,4.458853,1.479032,-0.603579,3.474671,1.484118
5.400024,4.522687,1.499397,-0.598760,3.538609,1.504206
5.403888,4.586429,1.519085,-0.595299,3.600991,1.526141
5.405946,4.645569,1.548963,-0.593638,3.661923,1.554150
5.406825,4.711507,1.562269,-0.592989,3.719468,1.564386
5.406715,4.775944,1.580665,-0.593366,3.791679,1.585576
5.405363,4.839338,1.601455,-0.595057,3.855088,1.606943
5.402632,4.902988,1.622960,-0.598107,3.918411,1.628608
5.398600,4.963540,1.649275,-0.602557,3.978865,1.655952
5.392822,5.028545,1.660452,-0.608475,4.044739,1.657589
5.387379,5.093937,1.649142,-0.613775,4.110464,1.648496
5.382227,5.160350,1.647323,-0.618848,4.176446,1.644494
5.377712,5.225269,1.634258,-0.623137,4.241414,1.630941
5.374072,5.290163,1.620355,-0.626510,4.305888,1.615486
5.371867,5.345648,1.603328,-0.628395,4.360109,1.596417
5.371030,5.402702,1.570226,-0.628718,4.416790,1.561515
5.372197,5.459752,1.535063,-0.627035,4.474358,1.526428
5.375432,5.518531,1.500439,-0.623304,4.532826,1.491233
5.380645,5.575664,1.463113,-0.617658,4.588881,1.453002
5.387705,5.629323,1.422255,-0.609753,4.644521,1.414539
5.397872,5.690666,1.394935,-0.599225,4.705537,1.387501
5.409524,5.750437,1.364980,-0.587143,4.765113,1.357215
5.422906,5.809398,1.333869,-0.575156,4.816526,1.329760
5.437625,5.865795,1.299598,-0.558671,4.878024,1.288665
5.452479,5.914511,1.255074,-0.544054,4.924159,1.241703
5.462161,5.941688,1.202006,-0.535285,4.947618,1.191743
5.477125,5.978184,1.172946,-0.516690,4.992294,1.169087
5.502615,6.037431,1.158132,-0.490563,5.052442,1.155500
5.526105,6.090326,1.148914,-0.466964,5.105187,1.145672
5.553378,6.149906,1.135385,-0.439678,5.164229,1.130867
5.580834,6.207383,1.116795,-0.412080,5.221282,1.111266
5.608832,6.262978,1.094015,-0.384075,5.276074,1.086782
5.637201,6.315746,1.065137,-0.355097,5.329058,1.058089
5.668145,6.369600,1.037540,-0.323158,5.383813,1.034025
5.702302,6.426921,1.032193,-0.289018,5.440989,1.029844
5.736560,6.483538,1.022150,-0.254628,5.497468,1.019344
5.771365,6.539634,1.010890,-0.219647,5.553499,1.008227
5.806880,6.595536,1.000906,-0.183929,5.609465,1.000527
5.842960,6.651773,0.999740,-0.147835,5.665694,0.999449
5.879067,6.707906,0.998283,-0.111775,5.721672,0.996382
5.915144,6.763363,0.990352,-0.075622,5.776979,0.987855
5.951488,6.818122,0.979876,-0.039294,5.831370,0.975954
5.987876,6.871334,0.963900,-0.002852,5.884184,0.958982
6.024787,6.923247,0.944512,0.034700,5.936491,0.942248
6.063669,6.976914,0.946138,0.073619,5.990331,0.945933
6.102639,7.030903,0.945733,0.112277,6.043910,0.948549
6.140081,7.083615,0.959862,0.149368,6.096570,0.964348
6.176224,7.136373,0.977620,0.185513,6.149816,0.981270
6.212386,7.190984,0.991719,0.221622,6.204730,0.993868
6.248390,7.246647,1.000547,0.257483,6.260449,1.002979
6.283785,7.302533,1.010468,0.292714,6.316389,1.013180
6.318493,7.358655,1.021557,0.327249,6.372581,1.024449
6.352377,7.414882,1.033706,0.360676,6.428453,1.038165
6.384495,7.470103,1.051599,0.392749,6.484159,1.055365
6.416405,7.527067,1.066757,0.424435,6.541226,1.070597
6.447468,7.584575,1.081624,0.455444,6.599099,1.083583
6.478360,7.643239,1.089873,0.486089,6.657594,1.092836
6.508263,7.701493,1.101766,0.515941,6.716160,1.103777
6.538017,7.760885,1.109307,0.545653,6.775689,1.109475
6.567721,7.820667,1.110376,0.575285,6.835395,1.111797
6.597027,7.880238,1.116376,0.600873,6.887553,1.117108
6.625987,7.940018,1.122827,0.633363,6.954845,1.124593
6.654441,7.999894,1.130663,0.661563,7.014517,1.133746
6.681802,8.059079,1.143363,0.688686,7.073686,1.146949
6.708194,8.118285,1.158017,0.714876,7.133039,1.161941
6.730585,8.170571,1.172137,0.737195,7.185718,1.174641
6.755991,8.231740,1.180764,0.762329,7.246592,1.184197
6.780220,8.292037,1.194709,0.786498,7.307319,1.196869
6.807309,8.361703,1.202738,0.813533,7.377128,1.202874
6.831327,8.424035,1.203381,0.837541,7.439469,1.203523
6.855282,8.486356,1.204403,0.861429,7.501698,1.205862
6.878869,8.548451,1.210074,0.884981,7.563918,1.210250
6.899482,8.603143,1.210677,0.905587,7.618615,1.210816
6.925933,8.673480,1.211357,0.932027,7.688957,1.211463
6.949326,8.735811,1.211268,0.955262,7.750773,1.208268
6.969592,8.788636,1.198695,0.975744,7.803529,1.194883
6.993720,8.848924,1.183820,1.000274,7.864221,1.182616
7.019025,8.910758,1.181846,1.025530,7.925936,1.183078
7.047051,8.979902,1.188843,1.053500,7.995243,1.189084
7.071922,9.041904,1.189593,1.078365,8.057247,1.189724
7.096749,9.103917,1.190182,1.103183,8.119266,1.190282
7.121469,9.165762,1.191019,1.127698,8.180691,1.193763
7.145136,9.226327,1.203949,1.151227,8.241504,1.206743
7.168326,9.287880,1.215299,1.174365,8.303373,1.215679
7.191489,9.350371,1.215604,1.197446,8.365549,1.212960
7.214683,9.411715,1.204530,1.220881,8.427009,1.202362
7.238748,9.473514,1.196107,1.245107,8.488896,1.195740
7.263234,9.535692,1.194956,1.269610,8.551065,1.194668
7.287793,9.597841,1.193916,1.294189,8.613217,1.193647
7.312383,9.659877,1.192572,1.318723,8.674983,1.190092
7.337039,9.720914,1.182569,1.343590,8.736079,1.180377
7.362489,9.782221,1.174157,1.369195,8.797468,1.173802
7.388336,9.843852,1.173011,1.395057,8.859092,1.172721
7.414253,9.905466,1.171968,1.420995,8.920684,1.171697
7.440239,9.966991,1.171078,1.446995,8.982203,1.170886
7.466269,10.028503,1.170476,1.473035,9.043713,1.170340
7.492326,10.090015,1.170094,1.499098,9.105224,1.170006
7.518315,10.151331,1.169382,1.521748,9.158626,1.168184
7.544078,10.210781,1.155341,1.550884,9.225334,1.151273
7.570667,10.269601,1.139289,1.577812,9.284270,1.135554
7.598579,10.328902,1.124898,1.606015,9.343672,1.122605
7.627510,10.388646,1.116380,1.635108,9.403481,1.116042
7.656870,10.448673,1.115255,1.664483,9.463495,1.114966
7.686295,10.508647,1.114203,1.693928,9.523464,1.113928
7.715771,10.568566,1.113749,1.723342,9.583293,1.115233
7.744874,10.628270,1.119498,1.752422,9.643123,1.119687
7.773986,10.688389,1.120195,1.781527,9.703246,1.120325
7.803055,10.748526,1.120777,1.810587,9.763385,1.120880
7.832092,10.808671,1.121173,1.839620,9.823530,1.121217
7.861096,10.868805,1.121822,1.868561,9.883594,1.123200
7.889751,10.928795,1.127136,1.897191,9.943703,1.127306
7.918403,10.989153,1.127812,1.925836,10.004064,1.127945
7.947012,11.049518,1.128392,1.954436,10.064428,1.128492
7.975591,11.109885,1.128780,1.983013,10.124800,1.128825
8.004128,11.170200,1.128500,2.011513,10.184970,1.126649
8.032751,11.229985,1.121365,2.040295,10.244847,1.120978
8.061766,11.290044,1.119814,2.069238,10.304645,1.117339
8.090714,11.348966,1.109111,2.098245,10.363244,1.105267
8.120132,11.406829,1.094115,2.128105,10.421469,1.092873
8.154724,11.473564,1.091968,2.162707,10.488211,1.091677
8.185508,11.532794,1.091441,2.193421,10.547318,1.093103
8.215823,11.591679,1.098578,2.223581,10.606180,1.100878
8.245501,11.650565,1.107858,2.253145,10.665176,1.110130
8.274681,11.709848,1.117616,2.282176,10.724533,1.120170
8.303289,11.769524,1.127456,2.310741,10.784416,1.127692
8.331886,11.829802,1.128597,2.339241,10.844566,1.130407
8.363483,11.897369,1.136108,2.370811,10.912327,1.136245
8.391596,11.957967,1.136756,2.398916,10.972930,1.136894
8.419666,12.018582,1.137361,2.426977,11.033548,1.137475
8.447661,12.079135,1.138239,2.454859,11.093943,1.140270
8.475083,12.139295,1.146400,2.482256,11.154317,1.146673
8.502504,12.200042,1.147570,2.509521,11.214805,1.150010
8.529057,12.259926,1.158584,2.535818,11.274603,1.162114
8.554579,12.319620,1.172750,2.561177,11.334508,1.176338
8.579466,12.380230,1.186844,2.586016,11.395520,1.187416
8.607559,12.449942,1.187988,2.614106,11.465246,1.188128
8.629376,12.504205,1.188555,2.635915,11.519512,1.188688
8.657377,12.573981,1.189201,2.663906,11.589292,1.189292
8.682235,12.636005,1.189569,2.688762,11.651318,1.189613
8.707056,12.697969,1.189276,2.713556,11.713128,1.187441
8.731996,12.759405,1.182191,2.738648,11.774667,1.181805
8.757232,12.820956,1.180626,2.763656,11.835532,1.177540
8.782185,12.880175,1.164613,2.789137,11.895304,1.162738
8.808717,12.941506,1.161921,2.815680,11.956634,1.161630
8.835311,13.002814,1.160850,2.842293,12.017931,1.160577
8.865248,13.071536,1.158409,2.872214,12.086454,1.156155
8.891981,13.131815,1.149097,2.899018,12.146471,1.145801
8.919187,13.191279,1.136305,2.926564,12.206225,1.135434
8.947233,13.251542,1.134236,2.954300,12.265720,1.131189
8.974718,13.309078,1.117282,2.982294,12.323637,1.113868
9.004005,13.368046,1.104514,3.011809,12.382627,1.102114
9.033894,13.426651,1.094553,3.041190,12.439837,1.089402
9.062491,13.480245,1.069009,3.070896,12.494612,1.064473
9.094932,13.538615,1.062631,3.103397,12.553007,1.062344
9.127422,13.596898,1.062127,3.135769,12.611104,1.064244
9.159278,13.654708,1.070794,3.167544,12.669051,1.072524
9.190863,13.713062,1.077609,3.199105,12.727561,1.077805
9.222465,13.771925,1.078317,3.230703,12.786434,1.078459
9.253965,13.830693,1.079349,3.262014,12.844945,1.081831
9.284538,13.888677,1.090276,3.292435,12.903026,1.092972
9.314577,13.947169,1.100936,3.322472,12.961852,1.101355
9.344783,14.006753,1.101855,3.352675,13.021445,1.101996
9.374918,14.066298,1.102884,3.382692,13.080835,1.104863
9.404474,14.125460,1.110823,3.412230,13.140211,1.111085
9.434080,14.185284,1.111975,3.441762,13.199964,1.113444
9.463291,14.244943,1.117769,3.470949,13.259746,1.117949
9.492507,14.305034,1.118457,3.500157,13.319847,1.118596
9.521680,14.365149,1.119062,3.529321,13.379960,1.119173
9.550713,14.425044,1.119938,3.558086,13.439385,1.122804
9.578503,14.483604,1.133811,3.585851,13.498429,1.135999
9.606257,14.543786,1.142521,3.613374,13.558463,1.145452
9.632833,14.603019,1.154388,3.638840,13.615641,1.157078
9.654874,14.653726,1.165166,3.660735,13.666362,1.167021
9.676534,14.704748,1.172074,3.681294,13.714974,1.172177
9.691322,14.739882,1.173052,3.694487,13.746370,1.176011
9.704854,14.773018,1.189507,3.705230,13.772834,1.189495
9.704910,14.773163,1.189550,3.705286,13.772976,1.189543
9.704942,14.773241,1.189582,3.705312,13.773038,1.189564
9.704998,14.773385,1.189626,3.705374,13.773195,1.189615
9.705049,14.773509,1.189669,3.705426,13.773323,1.189656
9.705102,14.773635,1.189698,3.705477,13.773446,1.189686
9.705153,14.773760,1.189743,3.705529,13.773571,1.189734
9.705202,14.773887,1.189783,3.705580,13.773695,1.189774
9.705253,14.774012,1.189826,3.705629,13.773819,1.189815
9.705304,14.774134,1.189865,3.705679,13.773946,1.189858
9.705359,14.774277,1.189912,3.705735,13.774092,1.189900
9.705397,14.774373,1.189939,3.705774,13.774181,1.189936
9.705448,14.774497,1.189984,3.705823,13.774314,1.189977
9.705512,14.774661,1.190032,3.705887,13.774470,1.190020
9.705548,14.774752,1.190063,3.705924,13.774565,1.190054
9.705597,14.774877,1.190104,3.705973,13.774690,1.190099
9.705648,14.775007,1.190147,3.706025,13.774822,1.190138
9.705699,14.775135,1.190180,3.706074,13.774944,1.190169
9.705748,14.775257,1.190227,3.706124,13.775064,1.190217
9.705798,14.775381,1.190266,3.706174,13.775193,1.190254
9.705849,14.775506,1.190307,3.706223,13.775314,1.190295
9.705893,14.775609,1.190346,3.706269,13.775427,1.190334
9.705942,14.775744,1.190389,3.706318,13.775556,1.190377
9.705993,14.775871,1.190427,3.706369,13.775681,1.190420
9.706044,14.775994,1.190473,3.706420,13.775809,1.190461
9.706099,14.776140,1.190516,3.706474,13.775944,1.190509
9.706150,14.776258,1.190558,3.706526,13.776069,1.190550
9.706200,14.776388,1.190598,3.706576,13.776195,1.190586
9.706244,14.776495,1.190631,3.706613,13.776290,1.190617
9.706300,14.776636,1.190678,3.706676,13.776452,1.190668
9.706344,14.776749,1.190718,3.706719,13.776558,1.190715
9.706394,14.776879,1.190762,3.706771,13.776686,1.190754
9.706445,14.777005,1.190806,3.706822,13.776811,1.190794
9.706495,14.777133,1.190845,3.706870,13.776941,1.190835
9.706544,14.777256,1.190883,3.706920,13.777062,1.190870
9.706589,14.777367,1.190911,3.706964,13.777173,1.190898
9.706638,14.777488,1.190950,3.707014,13.777308,1.190946
9.706689,14.777611,1.191000,3.707065,13.777425,1.190987
9.706738,14.777740,1.191039,3.707114,13.777555,1.191027
9.706788,14.777874,1.191084,3.707158,13.777663,1.191066
9.706839,14.777997,1.191125,3.707214,13.777808,1.191114
9.706888,14.778118,1.191166,3.707264,13.777927,1.191157
9.706938,14.778245,1.191207,3.707314,13.778058,1.191197
9.706989,14.778371,1.191248,3.707364,13.778182,1.191239
9.707040,14.778502,1.191291,3.707416,13.778311,1.191279
9.707090,14.778619,1.191333,3.707466,13.778428,1.191325
9.707139,14.778748,1.191380,3.707515,13.778563,1.191367
9.707191,14.778880,1.191421,3.707566,13.778688,1.191411
9.707241,14.779001,1.191460,3.707617,13.778814,1.191450
9.707296,14.779145,1.191503,3.707685,13.778987,1.191511
