odom_x,odom_y,odom_theta,truth_x,truth_y,truth_theta
9.707346,14.779272,1.191551,3.707729,13.779099,1.191546
9.707397,14.779395,1.191592,3.707773,13.779211,1.191582
9.707460,14.779560,1.191645,3.707835,13.779369,1.191637
9.707496,14.779650,1.191676,3.707874,13.779466,1.191662
9.707547,14.779781,1.191721,3.707923,13.779590,1.191712
9.707590,14.779894,1.191755,3.707967,13.779700,1.191744
9.707641,14.780017,1.191795,3.708018,13.779830,1.191786
9.707691,14.780139,1.191842,3.708073,13.779972,1.191837
9.707774,14.780354,1.191911,3.708161,13.780198,1.191909
9.707817,14.780466,1.191948,3.708194,13.780278,1.191936
9.707866,14.780591,1.191987,3.708244,13.780402,1.191973
9.707918,14.780718,1.192020,3.708293,13.780527,1.192006
9.707962,14.780822,1.192053,3.708338,13.780637,1.192043
9.708012,14.780955,1.192098,3.708389,13.780766,1.192088
9.708062,14.781079,1.192141,3.708438,13.780894,1.192128
9.708114,14.781201,1.192182,3.708488,13.781018,1.192172
9.708162,14.781325,1.192223,3.708538,13.781143,1.192211
9.708211,14.781454,1.192263,3.708587,13.781266,1.192257
9.708261,14.781583,1.192307,3.708637,13.781394,1.192298
9.708312,14.781705,1.192348,3.708688,13.781522,1.192340
9.708361,14.781831,1.192391,3.708738,13.781638,1.192378
9.708411,14.781959,1.192429,3.708786,13.781766,1.192420
9.708460,14.782077,1.192469,3.708836,13.781889,1.192456
9.708509,14.782200,1.192514,3.708887,13.782012,1.192507
9.708561,14.782327,1.192553,3.708936,13.782144,1.192545
9.708610,14.782455,1.192598,3.708987,13.782267,1.192584
9.708660,14.782584,1.192632,3.709036,13.782396,1.192617
9.708712,14.782705,1.192665,3.709088,13.782513,1.192653
9.708761,14.782833,1.192703,3.709138,13.782643,1.192693
9.708812,14.782960,1.192747,3.709188,13.782769,1.192740
9.708862,14.783087,1.192786,3.709238,13.782892,1.192774
9.708911,14.783211,1.192828,3.709288,13.783022,1.192817
9.708963,14.783336,1.192870,3.709338,13.783154,1.192861
9.709012,14.783467,1.192912,3.709388,13.783274,1.192909
9.709062,14.783596,1.192957,3.709438,13.783402,1.192950
9.709113,14.783716,1.193000,3.709488,13.783532,1.192988
9.709162,14.783842,1.193040,3.709537,13.783651,1.193034
9.709211,14.783969,1.193086,3.709588,13.783779,1.193075
9.709262,14.784095,1.193126,3.709638,13.783908,1.193114
9.709312,14.784223,1.193167,3.709687,13.784030,1.193157
9.709361,14.784342,1.193206,3.709736,13.784163,1.193203
9.709405,14.784460,1.193249,3.709780,13.784269,1.193238
9.709455,14.784585,1.193293,3.709831,13.784394,1.193283
9.709504,14.784715,1.193333,3.709880,13.784526,1.193321
9.709556,14.784841,1.193373,3.709932,13.784648,1.193356
9.709604,14.784966,1.193406,3.709980,13.784773,1.193398
9.709653,14.785086,1.193454,3.710030,13.784896,1.193442
9.709703,14.785212,1.193494,3.710081,13.785022,1.193489
9.709747,14.785326,1.193532,3.710123,13.785134,1.193523
9.709810,14.785476,1.193585,3.710186,13.785290,1.193575
9.709852,14.785592,1.193621,3.710230,13.785405,1.193609
9.709902,14.785715,1.193660,3.710279,13.785530,1.193649
9.709953,14.785844,1.193710,3.710322,13.785643,1.193696
9.710002,14.785969,1.193748,3.710377,13.785781,1.193738
9.710054,14.786093,1.193785,3.710429,13.785909,1.193773
9.710101,14.786222,1.193827,3.710479,13.786036,1.193818
9.710151,14.786348,1.193870,3.710526,13.786162,1.193859
9.710200,14.786474,1.193909,3.710577,13.786287,1.193901
9.710251,14.786603,1.193956,3.710627,13.786416,1.193948
9.710302,14.786726,1.194000,3.710676,13.786543,1.193990
9.710350,14.786851,1.194042,3.710725,13.786663,1.194029
9.710395,14.786963,1.194081,3.710771,13.786777,1.194068
9.710445,14.787090,1.194116,3.710821,13.786900,1.194105
9.710495,14.787218,1.194159,3.710871,13.787028,1.194148
9.710544,14.787344,1.194200,3.710921,13.787149,1.194192
9.710595,14.787468,1.194241,3.710970,13.787282,1.194227
9.710644,14.787594,1.194282,3.711020,13.787407,1.194275
9.710694,14.787725,1.194331,3.711070,13.787537,1.194321
9.710742,14.787849,1.194375,3.711120,13.787665,1.194364
9.710793,14.787979,1.194418,3.711169,13.787787,1.194405
9.710843,14.788103,1.194457,3.711219,13.787915,1.194446
9.710893,14.788231,1.194499,3.711270,13.788036,1.194489
9.710942,14.788351,1.194536,3.711318,13.788160,1.194530
9.710992,14.788478,1.194581,3.711367,13.788290,1.194572
9.711041,14.788601,1.194623,3.711419,13.788415,1.194615
9.711091,14.788725,1.194664,3.711467,13.788535,1.194654
9.711141,14.788855,1.194706,3.711518,13.788661,1.194693
9.711190,14.788979,1.194737,3.711567,13.788791,1.194731
9.711234,14.789093,1.194788,3.711612,13.788904,1.194782
9.711284,14.789222,1.194831,3.711660,13.789028,1.194819
9.711333,14.789344,1.194870,3.711710,13.789160,1.194860
9.711383,14.789475,1.194913,3.711759,13.789290,1.194904
9.711434,14.789604,1.194956,3.711811,13.789412,1.194946
9.711484,14.789722,1.194997,3.711861,13.789536,1.194988
9.711535,14.789855,1.195040,3.711905,13.789647,1.195021
9.711584,14.789977,1.195082,3.711959,13.789790,1.195074
9.711634,14.790105,1.195132,3.712003,13.789905,1.195115
9.711683,14.790233,1.195169,3.712059,13.790047,1.195161
9.711732,14.790352,1.195216,3.712108,13.790171,1.195204
9.711782,14.790488,1.195251,3.712158,13.790298,1.195243
9.711831,14.790616,1.195302,3.712207,13.790421,1.195293
9.711882,14.790735,1.195348,3.712255,13.790550,1.195333
9.711929,14.790864,1.195386,3.712304,13.790673,1.195373
9.711973,14.790974,1.195421,3.712349,13.790792,1.195416
9.712024,14.791105,1.195471,3.712399,13.790916,1.195460
9.712071,14.791234,1.195513,3.712449,13.791040,1.195503
9.712122,14.791355,1.195554,3.712498,13.791166,1.195545
9.712173,14.791483,1.195596,3.712548,13.791295,1.195591
9.712221,14.791607,1.195640,3.712597,13.791423,1.195630
9.712270,14.791734,1.195682,3.712641,13.791528,1.195668
9.712320,14.791864,1.195728,3.712696,13.791674,1.195719
9.712370,14.791988,1.195764,3.712745,13.791800,1.195754
9.712419,14.792118,1.195805,3.712795,13.791931,1.195794
9.712468,14.792241,1.195853,3.712844,13.792051,1.195844
9.712517,14.792364,1.195898,3.712886,13.792157,1.195879
9.712566,14.792492,1.195936,3.712942,13.792302,1.195925
9.712610,14.792595,1.195972,3.712986,13.792408,1.195963
9.712665,14.792745,1.196016,3.713040,13.792559,1.196008
9.712709,14.792860,1.196062,3.713084,13.792665,1.196055
9.712759,14.792985,1.196108,3.713135,13.792790,1.196093
9.712808,14.793113,1.196148,3.713184,13.792923,1.196133
9.712857,14.793232,1.196192,3.713233,13.793049,1.196181
9.712907,14.793364,1.196236,3.713283,13.793173,1.196227
9.712955,14.793489,1.196280,3.713332,13.793297,1.196272
9.713004,14.793612,1.196325,3.713382,13.793423,1.196316
9.713054,14.793741,1.196368,3.713431,13.793549,1.196358
9.713104,14.793864,1.196407,3.713480,13.793674,1.196398
9.713154,14.793992,1.196440,3.713529,13.793802,1.196428
9.713202,14.794114,1.196483,3.713578,13.793928,1.196471
9.713252,14.794240,1.196524,3.713628,13.794053,1.196514
9.713302,14.794360,1.196568,3.713678,13.794178,1.196556
9.713351,14.794494,1.196607,3.713727,13.794303,1.196596
9.713400,14.794617,1.196651,3.713778,13.794426,1.196637
9.713450,14.794737,1.196691,3.713827,13.794556,1.196680
9.713500,14.794869,1.196730,3.713876,13.794678,1.196724
9.713544,14.794976,1.196767,3.713920,13.794789,1.196760
9.713593,14.795099,1.196816,3.713970,13.794916,1.196806
9.713643,14.795233,1.196859,3.714020,13.795040,1.196849
9.713694,14.795351,1.196903,3.714069,13.795170,1.196893
9.713742,14.795489,1.196944,3.714116,13.795298,1.196929
9.713791,14.795604,1.196986,3.714167,13.795417,1.196976
9.713840,14.795732,1.197024,3.714217,13.795543,1.197018
9.713889,14.795862,1.197069,3.714266,13.795667,1.197060
9.713940,14.795986,1.197113,3.714316,13.795800,1.197106
9.713989,14.796115,1.197159,3.714365,13.795921,1.197145
9.714038,14.796235,1.197198,3.714415,13.796049,1.197189
9.714087,14.796364,1.197242,3.714464,13.796178,1.197231
9.714136,14.796493,1.197283,3.714513,13.796303,1.197270
9.714185,14.796611,1.197319,3.714561,13.796424,1.197309
9.714234,14.796738,1.197360,3.714612,13.796553,1.197351
9.714284,14.796870,1.197407,3.714660,13.796678,1.197397
9.714333,14.796991,1.197448,3.714709,13.796805,1.197440
9.714381,14.797119,1.197487,3.714757,13.796930,1.197480
9.714431,14.797245,1.197532,3.714807,13.797050,1.197521
9.714480,14.797365,1.197571,3.714857,13.797174,1.197572
9.714530,14.797495,1.197617,3.714907,13.797305,1.197607
9.714581,14.797618,1.197661,3.714957,13.797432,1.197652
9.714630,14.797744,1.197701,3.715007,13.797560,1.197696
9.714685,14.797888,1.197753,3.715061,13.797698,1.197742
9.714735,14.798016,1.197794,3.715110,13.797824,1.197791
9.714785,14.798143,1.197844,3.715160,13.797951,1.197833
9.714833,14.798271,1.197884,3.715209,13.798078,1.197873
9.714884,14.798392,1.197926,3.715258,13.798208,1.197916
9.714932,14.798519,1.197978,3.715308,13.798333,1.197969
9.714980,14.798650,1.198022,3.715355,13.798456,1.198017
9.715030,14.798773,1.198064,3.715405,13.798584,1.198056
9.715078,14.798901,1.198104,3.715449,13.798698,1.198082
9.715128,14.799026,1.198133,3.715505,13.798842,1.198121
9.715176,14.799155,1.198183,3.715554,13.798969,1.198171
9.715226,14.799280,1.198228,3.715603,13.799095,1.198217
9.715275,14.799408,1.198271,3.715650,13.799221,1.198259
9.715325,14.799533,1.198312,3.715699,13.799349,1.198299
9.715373,14.799657,1.198357,3.715750,13.799471,1.198341
9.715423,14.799782,1.198394,3.715799,13.799597,1.198381
9.715472,14.799908,1.198440,3.715848,13.799722,1.198427
9.715520,14.800035,1.198481,3.715898,13.799845,1.198475
9.715570,14.800163,1.198524,3.715946,13.799973,1.198515
9.715613,14.800271,1.198562,3.715990,13.800079,1.198552
9.715668,14.800406,1.198607,3.716044,13.800222,1.198600
9.715718,14.800535,1.198654,3.716094,13.800350,1.198643
9.715762,14.800646,1.198690,3.716137,13.800459,1.198680
9.715811,14.800770,1.198732,3.716185,13.800582,1.198724
9.715859,14.800901,1.198776,3.716235,13.800706,1.198767
9.715909,14.801027,1.198824,3.716284,13.800842,1.198817
9.715957,14.801156,1.198872,3.716333,13.800962,1.198862
9.716005,14.801281,1.198913,3.716382,13.801092,1.198903
9.716056,14.801404,1.198955,3.716432,13.801219,1.198947
9.716104,14.801532,1.198999,3.716481,13.801344,1.198990
9.716153,14.801664,1.199043,3.716530,13.801466,1.199032
9.716203,14.801788,1.199086,3.716579,13.801596,1.199076
9.716251,14.801909,1.199127,3.716628,13.801721,1.199113
9.716301,14.802032,1.199165,3.716676,13.801848,1.199158
9.716351,14.802156,1.199208,3.716726,13.801977,1.199201
9.716400,14.802287,1.199249,3.716776,13.802092,1.199242
9.716448,14.802413,1.199293,3.716824,13.802228,1.199285
9.716497,14.802538,1.199345,3.716873,13.802347,1.199332
9.716547,14.802668,1.199378,3.716923,13.802474,1.199364
9.716594,14.802795,1.199420,3.716971,13.802606,1.199410
9.716647,14.802918,1.199463,3.717022,13.802731,1.199451
9.716695,14.803044,1.199502,3.717071,13.802854,1.199498
9.716743,14.803166,1.199547,3.717119,13.802978,1.199537
9.716791,14.803297,1.199587,3.717168,13.803106,1.199578
9.716841,14.803422,1.199632,3.717218,13.803231,1.199625
9.716889,14.803552,1.199683,3.717266,13.803361,1.199674
9.716939,14.803677,1.199726,3.717315,13.803488,1.199716
9.716987,14.803801,1.199769,3.717358,13.803598,1.199752
9.717037,14.803926,1.199803,3.717413,13.803741,1.199794
9.717085,14.804052,1.199845,3.717462,13.803865,1.199836
9.717135,14.804182,1.199893,3.717511,13.803991,1.199884
9.717184,14.804302,1.199937,3.717561,13.804116,1.199927
9.717233,14.804427,1.199980,3.717609,13.804239,1.199969
9.717282,14.804556,1.200025,3.717658,13.804366,1.200014
9.717332,14.804681,1.200066,3.717706,13.804496,1.200054
9.717374,14.804803,1.200108,3.717752,13.804609,1.200097
9.717430,14.804942,1.200157,3.717808,13.804753,1.200149
9.717479,14.805067,1.200197,3.717854,13.804878,1.200193
9.717528,14.805191,1.200247,3.717904,13.805003,1.200232
9.717576,14.805316,1.200285,3.717953,13.805126,1.200277
9.717625,14.805446,1.200334,3.718001,13.805255,1.200328
9.717674,14.805577,1.200378,3.718051,13.805384,1.200366
9.717717,14.805690,1.200409,3.718093,13.805496,1.200398
9.717766,14.805813,1.200454,3.718143,13.805621,1.200447
9.717822,14.805953,1.200502,3.718198,13.805761,1.200489
9.717864,14.806062,1.200540,3.718240,13.805875,1.200527
9.717913,14.806194,1.200582,3.718289,13.806002,1.200575
9.717963,14.806319,1.200633,3.718338,13.806135,1.200625
9.718011,14.806443,1.200677,3.718386,13.806260,1.200669
9.718059,14.806571,1.200718,3.718435,13.806379,1.200711
9.718108,14.806694,1.200761,3.718484,13.806505,1.200753
9.718157,14.806822,1.200805,3.718532,13.806632,1.200796
9.718204,14.806952,1.200853,3.718582,13.806753,1.200840
9.718256,14.807074,1.200895,3.718631,13.806885,1.200886
9.718302,14.807197,1.200940,3.718680,13.807010,1.200932
9.718353,14.807324,1.200984,3.718729,13.807141,1.200975
9.718401,14.807455,1.201032,3.718776,13.807268,1.201025
9.718449,14.807584,1.201074,3.718826,13.807402,1.201070
9.718497,14.807713,1.201120,3.718875,13.807522,1.201113
9.718547,14.807837,1.201161,3.718924,13.807647,1.201149
9.718596,14.807967,1.201200,3.718972,13.807775,1.201189
9.718644,14.808089,1.201239,3.719021,13.807899,1.201232
9.718693,14.808214,1.201283,3.719069,13.808027,1.201271
9.718742,14.808343,1.201325,3.719119,13.808149,1.201312
9.718790,14.808464,1.201372,3.719167,13.808276,1.201362
9.718840,14.808591,1.201413,3.719217,13.808399,1.201404
9.718888,14.808716,1.201451,3.719265,13.808530,1.201442
9.718937,14.808842,1.201500,3.719314,13.808654,1.201488
9.718985,14.808969,1.201539,3.719362,13.808784,1.201530
9.719035,14.809091,1.201585,3.719411,13.808905,1.201573
9.719082,14.809216,1.201620,3.719452,13.809019,1.201603
9.719130,14.809346,1.201666,3.719507,13.809157,1.201653
9.719180,14.809470,1.201714,3.719556,13.809281,1.201704
9.719227,14.809599,1.201759,3.719605,13.809417,1.201754
9.719275,14.809729,1.201804,3.719652,13.809545,1.201793
9.719324,14.809857,1.201849,3.719700,13.809666,1.201839
9.719372,14.809985,1.201894,3.719749,13.809794,1.201881
9.719420,14.810113,1.201941,3.719798,13.809922,1.201930
9.719469,14.810236,1.201986,3.719845,13.810052,1.201977
9.719518,14.810362,1.202028,3.719893,13.810174,1.202019
9.719565,14.810486,1.202074,3.719942,13.810298,1.202065
9.719615,14.810609,1.202122,3.719991,13.810419,1.202113
9.719664,14.810741,1.202164,3.720039,13.810549,1.202152
9.719712,14.810868,1.202207,3.720089,13.810678,1.202197
9.719762,14.810993,1.202258,3.720138,13.810802,1.202248
9.719809,14.811123,1.202301,3.720186,13.810937,1.202293
9.719859,14.811253,1.202344,3.720235,13.811064,1.202332
9.719907,14.811378,1.202388,3.720283,13.811187,1.202378
9.719957,14.811499,1.202435,3.720332,13.811310,1.202425
9.720007,14.811625,1.202476,3.720383,13.811435,1.202466
9.720053,14.811761,1.202520,3.720430,13.811569,1.202506
9.720103,14.811883,1.202556,3.720479,13.811694,1.202549
9.720151,14.812009,1.202602,3.720528,13.811820,1.202595
9.720201,14.812137,1.202652,3.720577,13.811950,1.202641
9.720249,14.812261,1.202698,3.720624,13.812072,1.202685
9.720297,14.812379,1.202734,3.720673,13.812191,1.202722
9.720345,14.812507,1.202780,3.720722,13.812321,1.202768
9.720395,14.812632,1.202827,3.720771,13.812454,1.202817
9.720444,14.812768,1.202869,3.720820,13.812578,1.202862
9.720493,14.812894,1.202912,3.720870,13.812706,1.202904
9.720536,14.813002,1.202953,3.720911,13.812817,1.202941
9.720583,14.813132,1.202998,3.720959,13.812943,1.202987
9.720631,14.813257,1.203046,3.721002,13.813053,1.203028
9.720681,14.813384,1.203088,3.721057,13.813193,1.203076
9.720728,14.813515,1.203129,3.721105,13.813322,1.203120
9.720776,14.813634,1.203174,3.721153,13.813447,1.203164
9.720826,14.813759,1.203217,3.721203,13.813569,1.203206
9.720874,14.813883,1.203256,3.721252,13.813694,1.203248
9.720924,14.814005,1.203299,3.721301,13.813822,1.203291
9.720973,14.814136,1.203344,3.721349,13.813947,1.203338
9.721020,14.814257,1.203388,3.721399,13.814074,1.203377
9.721070,14.814388,1.203439,3.721446,13.814199,1.203424
